finished 186.84420037269592
Support vector count: 14
bias:           0.236
w:              [-0.17785779  0.14144661 -0.0544443  -0.22649326 -0.31398927 -0.27283924
       25    0.000    0.000    0.005    0.000 arraysetops.py:743(union1d)
       50    0.000    0.000    0.000    0.000 arrayprint.py:701(_extendLine)
       20    0.000    0.000    0.004    0.000 _encode.py:151(_encode)
        1    0.000    0.000    0.000    0.000 arrayprint.py:896(fillFormat)
       50    0.000    0.000    0.000    0.000 arrayprint.py:715(_extendLine_pretty)
       10    0.000    0.000    0.011    0.001 _classification.py:1329(_check_set_wise_labels)
      227    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
       35    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(average)
        6    0.000    0.000    0.000    0.000 SVM_w_SMO.py:25(__init__)
       10    0.000    0.000    0.000    0.000 _encode.py:7(_unique)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(setdiff1d)
       60    0.000    0.000    0.006    0.000 multiclass.py:76(<genexpr>)
        2    0.000    0.000    0.000    0.000 validation.py:369(<listcomp>)
       10    0.000    0.000    0.000    0.000 shape_base.py:285(hstack)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(in1d)
       25    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.004    0.000 multiclass.py:104(<genexpr>)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(bincount)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1928(shape)
       10    0.000    0.000    0.000    0.000 _label.py:85(fit)
       51    0.000    0.000    0.000    0.000 arrayprint.py:946(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        6    0.000    0.000    0.001    0.000 _split.py:437(_iter_test_indices)
       51    0.000    0.000    0.000    0.000 arrayprint.py:951(<genexpr>)
       10    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000  186.893  186.893 {built-in method builtins.exec}
       60    0.000    0.000    0.000    0.000 multiclass.py:107(<genexpr>)
       25    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(union1d)
        1    0.000    0.000    0.000    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
       10    0.000    0.000    0.000    0.000 ufunclike.py:22(func)
       67    0.000    0.000    0.000    0.000 fromnumeric.py:2263(_any_dispatcher)
       10    0.000    0.000    0.000    0.000 __init__.py:986(is_scalar_nan)
       27    0.000    0.000    0.000    0.000 _methods.py:54(_any)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isposinf)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1924(_shape_dispatcher)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(hstack)
        5    0.000    0.000    0.015    0.003 _classification.py:1751(recall_score)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1714(_ravel_dispatcher)
       10    0.000    0.000    0.000    0.000 ufunclike.py:48(func)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       51    0.000    0.000    0.000    0.000 arrayprint.py:955(<genexpr>)
        5    0.000    0.000    0.000    0.000 _classification.py:135(_weighted_sum)
        6    0.000    0.000    0.002    0.000 _split.py:306(split)
       51    0.000    0.000    0.000    0.000 arrayprint.py:956(<genexpr>)
        5    0.000    0.000    0.015    0.003 _classification.py:1125(fbeta_score)
       10    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
       50    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.001    0.001 arrayprint.py:468(wrapper)
       45    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.001    0.001 arrayprint.py:523(array2string)
        1    0.000    0.000    0.001    0.001 arrayprint.py:485(_array2string)
        1    0.000    0.000    0.000    0.000 arrayprint.py:869(__init__)
       10    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       35    0.000    0.000    0.000    0.000 function_base.py:276(_average_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:416(_get_format_function)
        5    0.000    0.000    0.015    0.003 _classification.py:982(f1_score)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1534(_array_str_implementation)
       10    0.000    0.000    0.000    0.000 _classification.py:47(_check_zero_division)
       10    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
       10    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
       30    0.000    0.000    0.000    0.000 arraysetops.py:780(_setdiff1d_dispatcher)
       20    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 arrayprint.py:61(_make_options_dict)
        6    0.000    0.000    0.000    0.000 AAOSVM.py:61(<listcomp>)
       30    0.000    0.000    0.000    0.000 arraysetops.py:515(_in1d_dispatcher)
       30    0.000    0.000    0.000    0.000 multiarray.py:883(bincount)
       25    0.000    0.000    0.000    0.000 arraysetops.py:739(_union1d_dispatcher)
        6    0.000    0.000    0.000    0.000 validation.py:337(_make_indexable)
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 _split.py:276(__init__)
        2    0.000    0.000    0.000    0.000 validation.py:357(indexable)
        1    0.000    0.000    0.000    0.000 arrayprint.py:367(_get_formatdict)
        2    0.000    0.000    0.000    0.000 _split.py:434(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        5    0.000    0.000    0.000    0.000 __init__.py:145(_DType_reduce)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(count_nonzero)
       10    0.000    0.000    0.000    0.000 ufunclike.py:68(_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:375(<lambda>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        1    0.000    0.000    0.000    0.000 numeric.py:425(count_nonzero)
        1    0.000    0.000    0.001    0.001 arrayprint.py:742(_formatArray)
       10    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2638(amax)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
        6    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2763(amin)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:66(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:421(_count_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2633(_amax_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:860(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2758(_amin_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
