finished 174.0175530910492
Support vector count: 14
bias:           0.236
w:              [-0.17785779  0.14144661 -0.0544443  -0.22649326 -0.31398927 -0.27283924
        1    0.000    0.000    0.000    0.000 arrayprint.py:869(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:896(fillFormat)
      329    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
     1300    0.000    0.000    0.000    0.000 threadpoolctl.py:173(__enter__)
       10    0.000    0.000    0.000    0.000 _encode.py:7(_unique)
       45    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      379    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      650    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 _classification.py:135(_weighted_sum)
       50    0.000    0.000    0.000    0.000 arrayprint.py:980(__call__)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(hstack)
      327    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1718(ravel)
       80    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isposinf)
     1300    0.000    0.000    0.000    0.000 stringsource:559(__get__)
      227    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
       10    0.000    0.000    0.000    0.000 shape_base.py:285(hstack)
       50    0.000    0.000    0.000    0.000 arrayprint.py:715(_extendLine_pretty)
       25    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      329    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       51    0.000    0.000    0.000    0.000 arrayprint.py:951(<genexpr>)
       10    0.000    0.000    0.000    0.000 ufunclike.py:48(func)
       27    0.000    0.000    0.000    0.000 _methods.py:54(_any)
        6    0.000    0.000    0.000    0.000 AAOSVM.py:19(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        2    0.000    0.000    0.000    0.000 validation.py:357(indexable)
      325    0.000    0.000    0.000    0.000 fromnumeric.py:3585(_var_dispatcher)
       10    0.000    0.000    0.000    0.000 ufunclike.py:127(isposinf)
      100    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
      325    0.000    0.000    0.000    0.000 fromnumeric.py:3317(_mean_dispatcher)
      325    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      325    0.000    0.000    0.000    0.000 multiarray.py:1368(may_share_memory)
        5    0.000    0.000    0.000    0.000 base.py:309(__getstate__)
       51    0.000    0.000    0.000    0.000 arrayprint.py:946(<genexpr>)
       50    0.000    0.000    0.000    0.000 arrayprint.py:701(_extendLine)
      327    0.000    0.000    0.000    0.000 contextlib.py:59(_recreate_cm)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
      329    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:986(is_scalar_nan)
       10    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
      227    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
        6    0.000    0.000    0.000    0.000 SVM_w_SMO.py:25(__init__)
       60    0.000    0.000    0.000    0.000 multiclass.py:107(<genexpr>)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1928(shape)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
        1    0.000    0.000    0.000    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
       10    0.000    0.000    0.000    0.000 ufunclike.py:22(func)
        2    0.000    0.000    0.000    0.000 _split.py:434(__init__)
       10    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
       51    0.000    0.000    0.000    0.000 arrayprint.py:955(<genexpr>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2638(amax)
       67    0.000    0.000    0.000    0.000 fromnumeric.py:2263(_any_dispatcher)
       51    0.000    0.000    0.000    0.000 arrayprint.py:956(<genexpr>)
        2    0.000    0.000    0.000    0.000 _split.py:276(__init__)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1924(_shape_dispatcher)
        2    0.000    0.000    0.000    0.000 validation.py:369(<listcomp>)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1714(_ravel_dispatcher)
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 validation.py:337(_make_indexable)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        1    0.000    0.000    0.000    0.000 arrayprint.py:61(_make_options_dict)
       50    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       10    0.000    0.000    0.000    0.000 _classification.py:47(_check_zero_division)
       10    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
       45    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(count_nonzero)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2763(amin)
       35    0.000    0.000    0.000    0.000 function_base.py:276(_average_dispatcher)
       10    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
       30    0.000    0.000    0.000    0.000 multiarray.py:883(bincount)
       30    0.000    0.000    0.000    0.000 arraysetops.py:515(_in1d_dispatcher)
       30    0.000    0.000    0.000    0.000 arraysetops.py:780(_setdiff1d_dispatcher)
       25    0.000    0.000    0.000    0.000 arraysetops.py:739(_union1d_dispatcher)
       20    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        6    0.000    0.000    0.000    0.000 AAOSVM.py:61(<listcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 numeric.py:425(count_nonzero)
        1    0.000    0.000    0.000    0.000 arrayprint.py:367(_get_formatdict)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        5    0.000    0.000    0.000    0.000 __init__.py:145(_DType_reduce)
       10    0.000    0.000    0.000    0.000 ufunclike.py:68(_dispatcher)
       10    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:66(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:421(_count_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:860(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2633(_amax_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2758(_amin_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
