270
0
y_pred 4
finished 726.0781810283661
Support vector count: 36
bias:           340.862
w:              [-1144312.82496116  -478834.22104213  -680235.67600171  -474557.98181996
       20    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
       80    0.000    0.000    0.000    0.000 threadpoolctl.py:528(_warn_if_incompatible_openmp)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       20    0.000    0.000    0.000    0.000 _kmeans.py:913(__init__)
      160    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        9    0.000    0.000    0.000    0.000 arrayprint.py:980(__call__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:323(__getitem__)
       80    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       10    0.000    0.000    0.000    0.000 __init__.py:986(is_scalar_nan)
       10    0.000    0.000    0.000    0.000 arrayprint.py:951(<genexpr>)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(may_share_memory)
        1    0.000    0.000    0.000    0.000 managers.py:232(_rebuild_blknos_and_blklocs)
       80    0.000    0.000    0.000    0.000 threadpoolctl.py:234(<dictcomp>)
       60    0.000    0.000    0.000    0.000 multiclass.py:107(<genexpr>)
        9    0.000    0.000    0.000    0.000 arrayprint.py:715(_extendLine_pretty)
       10    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 base.py:4279(__getitem__)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
       10    0.000    0.000    0.000    0.000 arrayprint.py:946(<genexpr>)
      227    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
       80    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
        6    0.000    0.000    0.000    0.000 SVM_w_SMO.py:25(__init__)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1714(_ravel_dispatcher)
      160    0.000    0.000    0.000    0.000 stringsource:518(__getbuffer__)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1928(shape)
        1    0.000    0.000    0.000    0.000 frame.py:1375(to_numpy)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       80    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       40    0.000    0.000    0.000    0.000 os.py:734(check_str)
       80    0.000    0.000    0.000    0.000 stringsource:976(__dealloc__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2638(amax)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       30    0.000    0.000    0.000    0.000 arraysetops.py:515(_in1d_dispatcher)
       10    0.000    0.000    0.000    0.000 ufunclike.py:22(func)
        9    0.000    0.000    0.000    0.000 arrayprint.py:701(_extendLine)
        2    0.000    0.000    0.000    0.000 _split.py:434(__init__)
       10    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
        1    0.000    0.000    0.000    0.000 numerictypes.py:599(find_common_type)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:193(_reshape_dispatcher)
        1    0.000    0.000    0.000    0.000 frame.py:2987(__getitem__)
        1    0.000    0.000    0.000    0.000 common.py:75(is_bool_indexer)
       80    0.000    0.000    0.000    0.000 threadpoolctl.py:173(__enter__)
        3    0.000    0.000    0.000    0.000 managers.py:206(shape)
        2    0.000    0.000    0.000    0.000 _split.py:276(__init__)
       65    0.000    0.000    0.000    0.000 fromnumeric.py:2263(_any_dispatcher)
        2    0.000    0.000    0.000    0.000 validation.py:369(<listcomp>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        1    0.000    0.000    0.000    0.000 arrayprint.py:61(_make_options_dict)
        2    0.000    0.000    0.000    0.000 numerictypes.py:575(_can_coerce_all)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1924(_shape_dispatcher)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(count_nonzero)
        1    0.000    0.000    0.000    0.000 base.py:503(to_numpy)
        6    0.000    0.000    0.000    0.000 validation.py:337(_make_indexable)
        1    0.000    0.000    0.000    0.000 generic.py:5534(_consolidate_inplace)
       40    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       80    0.000    0.000    0.000    0.000 stringsource:559(__get__)
        1    0.000    0.000    0.000    0.000 generic.py:5522(_protect_consolidate)
        9    0.000    0.000    0.000    0.000 managers.py:208(<genexpr>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2763(amin)
        1    0.000    0.000    0.000    0.000 common.py:1341(is_bool_dtype)
       10    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 managers.py:825(as_array)
        1    0.000    0.000    0.000    0.000 generic.py:5538(f)
        1    0.000    0.000    0.000    0.000 base.py:772(tolist)
        1    0.000    0.000    0.000    0.000 base.py:510(_shallow_copy)
        1    0.000    0.000    0.000    0.000 base.py:3036(get_loc)
       10    0.000    0.000    0.000    0.000 _classification.py:47(_check_zero_division)
        1    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
       45    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
       11    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 common.py:1470(is_extension_array_dtype)
       35    0.000    0.000    0.000    0.000 function_base.py:276(_average_dispatcher)
        1    0.000    0.000    0.000    0.000 base.py:425(_simple_new)
        1    0.000    0.000    0.000    0.000 numeric.py:425(count_nonzero)
        1    0.000    0.000    0.000    0.000 managers.py:975(consolidate)
        1    0.000    0.000    0.000    0.000 generic.py:3417(_reset_cacher)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       20    0.000    0.000    0.000    0.000 fromnumeric.py:3585(_var_dispatcher)
       31    0.000    0.000    0.000    0.000 multiarray.py:883(bincount)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:3317(_mean_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:367(_get_formatdict)
       25    0.000    0.000    0.000    0.000 arraysetops.py:739(_union1d_dispatcher)
       30    0.000    0.000    0.000    0.000 arraysetops.py:780(_setdiff1d_dispatcher)
        1    0.000    0.000    0.000    0.000 managers.py:681(is_consolidated)
       20    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       20    0.000    0.000    0.000    0.000 multiarray.py:1368(may_share_memory)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        6    0.000    0.000    0.000    0.000 AAOSVM.py:61(<listcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 blocks.py:245(get_values)
        1    0.000    0.000    0.000    0.000 base.py:5287(_maybe_cast_indexer)
        1    0.000    0.000    0.000    0.000 managers.py:689(_consolidate_check)
        1    0.000    0.000    0.000    0.000 series.py:473(dtype)
       21    0.000    0.000    0.000    0.000 contextlib.py:59(_recreate_cm)
       10    0.000    0.000    0.000    0.000 arrayprint.py:955(<genexpr>)
       10    0.000    0.000    0.000    0.000 arrayprint.py:956(<genexpr>)
       10    0.000    0.000    0.000    0.000 numerictypes.py:584(<listcomp>)
        1    0.000    0.000    0.000    0.000 common.py:201(is_object_dtype)
        1    0.000    0.000    0.000    0.000 base.py:4230(__contains__)
        2    0.000    0.000    0.000    0.000 generic.py:569(ndim)
        9    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        2    0.000    0.000    0.000    0.000 base.py:411(find)
        2    0.000    0.000    0.000    0.000 generic.py:30(_check)
        3    0.000    0.000    0.000    0.000 range.py:747(__len__)
        1    0.000    0.000    0.000    0.000 managers.py:1615(dtype)
       10    0.000    0.000    0.000    0.000 ufunclike.py:68(_dispatcher)
        2    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:145(_DType_reduce)
       10    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 generic.py:3783(_get_item_cache)
        1    0.000    0.000    0.000    0.000 series.py:585(_values)
        1    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
        2    0.000    0.000    0.000    0.000 managers.py:210(ndim)
        1    0.000    0.000    0.000    0.000 common.py:129(cast_scalar_indexer)
        3    0.000    0.000    0.000    0.000 base.py:600(__len__)
        3    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 base.py:563(_reset_identity)
        1    0.000    0.000    0.000    0.000 generic.py:5467(__setattr__)
        1    0.000    0.000    0.000    0.000 managers.py:1626(internal_values)
        1    0.000    0.000    0.000    0.000 common.py:317(apply_if_callable)
        1    0.000    0.000    0.000    0.000 arrayprint.py:66(<dictcomp>)
        1    0.000    0.000    0.000    0.000 common.py:1610(_is_dtype_type)
        2    0.000    0.000    0.000    0.000 blocks.py:265(mgr_locs)
        2    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 inference.py:322(is_hashable)
        1    0.000    0.000    0.000    0.000 common.py:1575(get_dtype)
        1    0.000    0.000    0.000    0.000 managers.py:690(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:651(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 base.py:1875(is_floating)
        2    0.000    0.000    0.000    0.000 managers.py:1052(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:4070(_values)
        1    0.000    0.000    0.000    0.000 frame.py:628(axes)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 blocks.py:347(dtype)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 arrayprint.py:860(_none_or_positive_arg)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        1    0.000    0.000    0.000    0.000 common.py:187(<lambda>)
        2    0.000    0.000    0.000    0.000 managers.py:1588(_block)
        1    0.000    0.000    0.000    0.000 numeric.py:421(_count_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2633(_amax_dispatcher)
        1    0.000    0.000    0.000    0.000 managers.py:157(blknos)
        1    0.000    0.000    0.000    0.000 managers.py:227(is_single_block)
        1    0.000    0.000    0.000    0.000 managers.py:253(items)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFD5465C810}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2758(_amin_dispatcher)
        1    0.000    0.000    0.000    0.000 common.py:185(classes)
        1    0.000    0.000    0.000    0.000 base.py:1232(name)
        1    0.000    0.000    0.000    0.000 blocks.py:233(internal_values)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 typing.py:1822(new_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:652(<listcomp>)
